1,AARTIPHARM,INE0LRU01027,688.1,20
2,DEEPAKNTR,INE288B01029,2816,20
3,TVSSCS,INE395N01027,188.36,20
4,RELINFRA,INE036A01016,288.25,100
5,NFL,INE870D01012,119.76,22.02
6,MARUTI,INE585B01010,11300.15,9
7,RAJESHEXPO,INE343B01030,264.8,20
8,BLUESTARCO,INE472A01039,1778.55,20
9,SGBJAN29IX,IN0020200377,8081.24,10
10,ITI,INE248A01017,266.49,22.55
11,BECTORFOOD,INE495P01012,1814.55,20
12,SGBMAR25,IN0020160126,8026.52,10
13,INDIAGLYCO,INE560A01015,1299.2,20
14,PGEL,INE457L01029,668.8,22.5
15,PREMIERENE,INE0BS701011,1093.1,20
16,SGBSEP27,IN0020190115,8064.99,10
17,SGBNOV25VI,IN0020170083,8050,10
18,RECLTD,INE020B01018,528.65,20
19,SGBAUG27,IN0020190107,8300,10
20,SGBMAY26,IN0020180033,8087.02,10
21,FLUOROCHEM,INE09N301011,4303,20
22,GSEC10IETF,INF109KC18O0,239.9,80
23,CHEMPLASTS,INE488A01050,485.05,20
24,PAGEIND,INE761H01022,45064.1,20
25,EICHERMOT,INE066A01021,4878,9.73
26,GUJALKALI,INE186A01019,849.55,20
27,NMDC,INE584A01023,238.91,20
28,KIRLOSENG,INE146L01010,1171.3,20
29,MOIL,INE490G01020,338.2,20
30,ANANTRAJ,INE242C01024,748.1,20
31,LMW,INE269B01029,16313.7,20
32,TIINDIA,INE974X01010,3982.2,20
33,STANLEY,INE01A001028,480.05,20
34,CHAMBLFERT,INE085A01013,515.65,20
35,SGBNOV25,IN0020170091,8099,10
36,RCF,INE027A01015,170.1,21.34
37,NCC,INE868B01028,316.25,20
38,IREDA,INE202E01016,205.98,21.56
39,STOVEKRAFT,INE00IN01015,819.85,20
40,VENUSPIPES,INE0JA001018,1903.9,20
41,TITAN,INE280A01028,3120.85,9
42,BASF,INE373A01013,8329,20
43,NIFTYIETF,INF109K012R6,269.27,6
44,HDFCBANK,INE040A01034,1746.55,9
45,HINDALCO,INE038A01020,648.1,13.19
46,LIQUIDBEES,INF732E01037,1000,5
47,POWERINDIA,INE07Y701011,14353.85,20
48,TATACONSUM,INE192A01025,984.85,9.39
49,SUBEXLTD,INE754A01055,25.09,20.24
50,SGBMAR30X,IN0020210319,8180.01,10
51,TANLA,INE483C01032,753.05,20
52,TORNTPHARM,INE685A01028,3162.95,20
53,YESBANK,INE528G01035,20.78,20
54,COLPAL,INE259A01022,2911.95,20
55,NRBBEARING,INE349A01021,277.55,20
56,ROSSARI,INE02A801020,829.9,20
57,SGBJUN30,IN0020220045,8298.71,10
58,SHRIRAMPPS,INE217L01019,112.05,20.34
59,SGBOCT25IV,IN0020170067,8111,10
60,DMART,INE192R01011,3889.1,20
61,SULA,INE142Q01026,435.35,20
62,ABSLLIQUID,INF209KB18T9,1000,5
63,INDUSTOWER,INE121J01017,339.5,20
64,RICOAUTO,INE209B01025,99.16,21.14
65,UCOBANK,INE691A01018,46.66,20
66,DOMS,INE321T01012,2823.7,20
67,AADHARHFC,INE883F01010,464.1,20
68,JUNIORBEES,INF732E01045,753.9,6.26
69,KFINTECH,INE138Y01010,1037.25,20
70,FORTIS,INE061F01013,623.1,20
71,BERGEPAINT,INE463A01038,516.25,20
72,OIL,INE274J01014,524.55,20
73,ITC,INE154A01025,477.9,9
74,LICNETFGSC,INF767K01MV5,26.43,80
75,EMAMILTD,INE548C01032,671.1,20
76,EBBETF0431,INF754K01LE1,1277.22,20
77,IMFA,INE919H01018,722.4,20
78,DRREDDY,INE089A01031,1287.35,9
79,3MINDIA,INE470A01017,36063.3,20
80,CONFIPET,INE552D01024,77.5,20
81,GUJGASLTD,INE844O01030,540.8,20
82,SETF10GILT,INF200KA1JT1,239.99,80
83,WHIRLPOOL,INE716A01013,2074.6,20
84,SOTL,INE035D01020,532.2,20
85,LTF,INE498L01015,144.15,20
86,ADVENZYMES,INE837H01020,494,20
87,VTL,INE825A01020,484.6,20
88,ICICIB22,INF109KB15Y7,114.28,20
89,JYOTHYLAB,INE668F01031,498.3,20
90,INDIANB,INE562A01011,574.7,20
91,MANKIND,INE634S01028,2727,20
92,SARDAEN,INE385C01021,468.8,20.13
93,LAOPALA,INE059D01020,345.05,20
94,GMDCLTD,INE131A01031,368.5,21.11
95,ASTRAL,INE006I01046,1790.35,20
96,SONACOMS,INE073K01018,704.65,20
97,HAVELLS,INE176B01034,1666.05,20
98,INTELLECT,INE306R01017,774.7,20
99,SAFARI,INE429E01023,2259.3,20
100,PFIZER,INE182A01018,5347.2,20
101,MCX,INE745G01035,6422.6,20
102,ARVIND,INE034A01011,378.95,20
103,NORTHARC,INE850M01015,260.65,20
104,DCBBANK,INE503A01015,121.64,20
105,RRKABEL,INE777K01022,1548.3,20
106,JSWINFRA,INE880J01026,314.9,20
107,BIOCON,INE376G01013,328,20
108,BIRLACORPN,INE340A01012,1158,20
109,PIIND,INE603J01030,4694.5,20
110,INDUSINDBK,INE095A01012,1056.8,14.06
111,TATAPOWER,INE245A01021,444.9,20
112,FILATEX,INE816B01035,60.83,20
113,BRITANNIA,INE216A01030,5688.9,9
114,MSTCLTD,INE255X01014,656.05,22.16
115,IOLCP,INE485C01011,407.45,20
116,SGBNOV258,IN0020170109,8100,10
117,SGBOCT27VI,IN0020190388,8200,10
118,BPCL,INE029A01011,315,13.22
119,SGBDE30III,IN0020220110,8309.54,10
120,ABB,INE117A01022,6999.75,20
121,APTUS,INE852O01025,343.95,20
122,GOLDBEES,INF204KB17I5,64.33,20
123,CEATLTD,INE482A01020,2873.7,20
124,NSLNISP,INE0NNS01018,50.08,20
125,SGBOCT25V,IN0020170075,8050,10
126,MRF,INE883A01011,121025.95,20
127,SGBJUN28,IN0020200104,8053.69,10
128,SYNGENE,INE398R01022,913.5,20
129,INOXINDIA,INE616N01034,1130.85,20
130,ACC,INE012A01025,2320.55,20
131,GRINDWELL,INE536A01023,2191.15,20
132,SHREECEM,INE070A01015,24778.65,20
133,ITIETF,INF109KC16I6,44.79,20
134,PHARMABEES,INF204KC1089,23,20
135,CLEAN,INE227W01023,1483.6,20
136,KROSS,INE0O6601022,209.75,20
137,HCLTECH,INE860A01027,1831.95,9
138,JUBLPHARMA,INE700A01033,1254.55,20
139,TIMKEN,INE325A01013,3399.45,20
140,SGBMAR28X,IN0020190552,8268.1,10
141,SGBSEP31II,IN0020230093,8401.9,10
142,IIFL,INE530B01024,454,21.35
143,SBFC,INE423Y01016,85.79,20
144,ARE&M,INE885A01032,1311.25,20
145,ADANIENSOL,INE931S01010,964.05,22.59
146,KAYNES,INE918Z01012,5781.6,20.07
147,STARCEMENT,INE460H01021,203.82,20
148,SGBJUL25,IN0020170034,8001.1,10
149,ANDHRAPAP,INE435A01051,99.5,20
150,TI,INE133E01013,355.5,20.17
151,EXIDEIND,INE302A01020,447.8,20
152,ABREL,INE055A01016,2839.35,20
153,THERMAX,INE152A01029,5101.7,20
154,NEXT50IETF,INF109KC1NS5,74.2,6.55
155,GOKEX,INE887G01027,898.05,20
156,GILLETTE,INE322A01010,10002.8,20
157,DHAMPURSUG,INE041A01016,198.5,20
158,MOTILALOFS,INE338I01027,934.05,21.17
159,ZAGGLE,INE07K301024,414.95,100
160,SGBOCT27,IN0020190370,8091.22,10
161,VEEDOL,INE484C01030,1986.85,20
162,JSWSTEEL,INE019A01038,989.8,10.62
163,TDPOWERSYS,INE419M01027,431.85,20
164,BAJAJHLDNG,INE118A01012,10498.85,20
165,TTML,INE517B01013,72.77,20.28
166,IDEAFORGE,INE349Y01013,619.3,20
167,M&MFIN,INE774D01024,272.55,20
168,MOM30IETF,INF109KC17C7,35.36,7.26
169,KNRCON,INE634I01029,297,20
170,NAVKARCORP,INE278M01019,142.12,24.79
171,HATHWAY,INE982F01036,19.63,20
172,RAIN,INE855B01025,161.05,20
173,DISHTV,INE836F01026,12.74,20.75
174,IRFC,INE053F01010,153.9,20.84
175,WIPRO,INE075A01022,563.4,10.77
176,JTLIND,INE391J01024,206.3,20
177,TATATECH,INE142M01025,1017,20
178,ATUL,INE100A01010,8034.75,20
179,GMRINFRA,INE776C01039,80.89,20
180,NEWGEN,INE619B01017,1290.6,20
181,NIACL,INE470Y01017,193.13,22.38
182,INTERARCH,INE00M901018,1700.65,20
183,DIVISLAB,INE361B01024,5959.95,20
184,ASTERDM,INE914M01019,435.15,20
185,SENCO,INE602W01019,1153.2,20
186,SHARDACROP,INE221J01015,814.7,20
187,SGBAPR28I,IN0020200062,8215.21,10
188,ABSLAMC,INE404A01024,823.35,20
189,AARTIDRUGS,INE767A01016,495.2,20
190,BANKBEES,INF204KB15I9,533.12,20
191,SGBAUG29V,IN0020210129,8379.5,10
192,ABDL,INE552Z01027,330.25,20
193,TRENT,INE849A01020,6505.5,14.05
194,EBBETF0430,INF754K01KO2,1426.15,20
195,MFSL,INE180A01020,1235.8,20
196,GLS,INE03Q201024,1116.75,20
197,BANSALWIRE,INE0B9K01025,425.1,20
198,FINCABLES,INE235A01022,1239,20
199,PVRINOX,INE191H01014,1504.85,20
200,TATACHEM,INE092A01019,1120.25,20
201,KAJARIACER,INE217B01036,1222.85,20
202,SILVERBEES,INF204KC1402,87.99,20
203,APLLTD,INE901L01018,1079.9,20
204,CAPLIPOINT,INE475E01026,2121.7,20
205,SGBNV29VII,IN0020210178,8093.79,10
206,POLYCAB,INE455K01017,6816.75,20
207,BSOFT,INE836A01035,573,20
208,AJANTPHARM,INE031B01049,2985.6,20
209,PVTBANIETF,INF109KC18U7,25.43,20
210,ACI,INE128X01021,685.85,20
211,HONAUT,INE671A01010,44375,20
212,SIEMENS,INE003A01024,7073.45,20
213,HAL,INE066F01020,4433.8,20
214,MAZDOCK,INE249Z01012,4256.5,25.72
215,HINDCOPPER,INE531E01026,291.2,20.54
216,TRIDENT,INE064C01022,34.03,20
217,SGBJUN29II,IN0020210061,8163.09,10
218,AUBANK,INE949L01017,602.3,20
219,MOREPENLAB,INE083A01026,84.6,21.66
220,UPL,INE628A01036,567.15,20
221,SGBJUL27,IN0020190081,8140,10
222,MARKSANS,INE750C01026,301.55,20.81
223,SANSTAR,INE08NE01025,120.94,20
224,SAREGAMA,INE979A01025,512.5,20
225,HCC,INE549A01026,40,25.7
226,POLICYBZR,INE417T01026,1739,20
227,CENTURYPLY,INE348B01021,849.5,20
228,HDFCLIFE,INE795G01014,711.7,9.74
229,BAJAJELEC,INE193E01025,919.45,20
230,ECLERX,INE738I01010,3295.35,20
231,HIKAL,INE475B01022,381.8,20
232,NAUKRI,INE663F01024,7903,20
233,APARINDS,INE372A01015,9360.35,20
234,TRITURBINE,INE152M01016,655.95,20
235,SOUTHBANK,INE683A01023,24.39,20
236,ALPHA,INF174KA1IA5,54.79,7.55
237,HOMEFIRST,INE481N01025,1142.95,20
238,PNGJL,INE953R01016,742.15,20
239,LTFOODS,INE818H01020,390.1,20
240,PEL,INE140A01024,1066.9,20
241,GMMPFAUDLR,INE541A01023,1379.4,20
242,AEROFLEX,INE024001021,196.9,20
243,SUMICHEM,INE258G01013,564.35,20
244,EMCURE,INE168P01015,1439.8,20
245,APLAPOLLO,INE702C01027,1524.4,20
246,GOODLUCK,INE127I01024,987.1,20
247,KTKBANK,INE614B01018,219.32,20
248,ORIENTCEM,INE876N01018,340.6,20.06
249,POLYPLEX,INE633B01018,1242.9,20
250,KOPRAN,INE082A01010,320.35,20.8
251,FEDFINA,INE007N01010,103.64,20
252,BOMDYEING,INE032A01023,231.6,21.07
253,GIPCL,INE162A01010,214.08,20.05
254,SGBJUL28IV,IN0020200146,8100.68,10
255,TRIVENI,INE256C01024,409.15,20
256,PSPPROJECT,INE488V01015,617.05,20
257,SGBOCT25,IN0020170059,8025,10
258,MASTEK,INE759A01021,2953.6,20
259,CARTRADE,INE290S01011,1204.9,20
260,LODHA,INE670K01029,1217.3,20
261,RADICO,INE944F01028,2379.7,20
262,PERSISTENT,INE262H01021,5737.4,20
263,RTNINDIA,INE834M01019,71.25,21.37
264,GALAXYSURF,INE600K01018,3098.55,20
265,SGBD29VIII,IN0020210228,8191,10
266,GODIGIT,INE03JT01014,341.9,20
267,SMALLCAP,INF769K01LC3,51.51,6.29
268,HBLPOWER,INE292B01021,577.05,20.94
269,NATCOPHARM,INE987B01026,1431.55,20
270,BANDHANBNK,INE545U01014,181.4,20
271,SGBAUG28V,IN0020200161,8158.8,10
272,MGL,INE002S01010,1437.65,20
273,MAHABANK,INE457A01014,55.28,20
274,GODREJIND,INE233A01035,1014.1,20
275,SHRIRAMFIN,INE721A01013,3070.15,13.94
276,FEDERALBNK,INE171A01029,206.01,20
277,LLOYDSENGG,INE093R01011,76.58,24.38
278,BFUTILITIE,INE243D01012,963.35,100
279,SGBMAY25,IN0020170018,8000,10
280,BHARTIHEXA,INE343G01021,1415.05,20
281,HDFCSILVER,INF179KC1DI2,88.31,20
282,ALKYLAMINE,INE150B01039,2123.65,20
283,PETRONET,INE347G01014,346.7,20
284,ESCORTS,INE042A01014,3643.65,20
285,FCL,INE045J01026,377.95,20
286,BORORENEW,INE666D01022,468.05,20
287,SETFNIF50,INF200KA1FS1,255.96,6
288,SGBN28VIII,IN0020200286,8125.97,10
289,GREENPANEL,INE08ZM01014,384.9,20
290,LIQUIDBETF,INF0QA701854,999.99,5
291,NOCIL,INE163A01018,282.85,20
292,CGPOWER,INE067A01029,727,20
293,ACLGATI,INE152B01027,99.72,20
294,PRAKASH,INE603A01013,170.61,21.39
295,CHOLAFIN,INE121A01024,1283,20
296,SHARDAMOTR,INE597I01028,2304.35,20
297,SEQUENT,INE807F01027,222.35,100
298,M&M,INE101A01026,2891.35,12.03
299,UNOMINDA,INE405E01023,949.5,20
300,JWL,INE209L01016,510.1,23.02
301,AWL,INE699H01024,345.7,20
302,MMTC,INE123F01029,80.81,24.12
303,ELGIEQUIP,INE285A01027,651.15,20
304,MID150BEES,INF204KB1V68,217.79,6.16
305,PGHH,INE179A01014,15456.3,20
306,SANSERA,INE953O01021,1575.25,20
307,TVSMOTOR,INE494B01023,2479.45,20
308,PNCINFRA,INE195J01029,320.2,20
309,SDBL,INE480C01038,111.02,20
310,GAEL,INE036B01030,133.75,20
311,SRF,INE647A01010,2378.45,20
312,CHALET,INE427F01016,881.2,20
313,BANKINDIA,INE084A01016,113.07,20
314,ZYDUSLIFE,INE010B01027,973.25,20
315,GABRIEL,INE524A01029,459.45,20
316,CANBK,INE476A01022,105.07,20
317,KARURVYSYA,INE036D01028,231.66,20
318,ADANIENT,INE423A01024,2970.1,19.4
319,GODFRYPHLP,INE260B01028,6946.25,23.39
320,SOBHA,INE671H01015,1649.35,20
321,PGHL,INE199A01012,5679.85,20
322,CDSL,INE736A01011,1600.95,20
323,MUTHOOTFIN,INE414G01012,1823.85,20
324,MAHLIFE,INE813A01018,515.6,20
325,JKTYRE,INE573A01042,385.75,20
326,UBL,INE686F01025,1935,20
327,TIPSMUSIC,INE716B01029,917.65,20
328,WESTLIFE,INE274F01020,773.7,20
329,COFORGE,INE591G01017,7853.35,20
330,AAVAS,INE216P01012,1705.9,20
331,ENGINERSIN,INE510A01028,193.91,21.42
332,KELLTONTEC,INE164B01022,157.93,22.65
333,AFFLE,INE00WC01027,1629.15,20
334,VAIBHAVGBL,INE884A01027,288.05,20
335,WSTCSTPAPR,INE976A01021,573.1,20
336,KPRMILL,INE930H01031,924.55,20
337,LIQUIDSHRI,INF680P01422,1021.33,5
338,CYIENTDLM,INE055S01018,659.8,20
339,MHRIL,INE998I01010,379.2,20
340,ONGC,INE213A01029,265.2,13.92
341,GODREJCP,INE102D01028,1258.5,20
342,ANGELONE,INE732I01013,2886.3,21.69
343,MOGSEC,INF247L01AK4,57.79,80
344,HEROMOTOCO,INE158A01026,4816,10.07
345,IONEXCHANG,INE570A01022,688.8,20
346,GODREJPROP,INE484J01027,2811.85,20
347,RBA,INE07T201019,92.48,20
348,EVEREADY,INE128A01029,395.8,20
349,IGL,INE203G01027,436.8,20
350,GICRE,INE481Y01014,375.5,20
351,APOLLOHOSP,INE437A01024,7424.85,9.17
352,KEC,INE389H01022,1050.7,20
353,SAIL,INE114A01011,123.36,20
354,SPIC,INE147A01011,81.72,20
355,MASFIN,INE348L01012,300.65,20
356,LICHSGFIN,INE115A01026,638.7,20
357,INDIGO,INE646L01027,3995.75,20
358,TATASTEEL,INE081A01020,150.95,11.68
359,SGBMAY29I,IN0020210053,8109.66,10
360,IDBI,INE008A01015,84.79,20
361,SGBJAN26,IN0020170166,8140,10
362,ZENSARTECH,INE520A01027,737.3,20
363,FIEMIND,INE737H01014,1643.95,20
364,MEDPLUS,INE804L01022,680.2,20
365,CARYSIL,INE482D01024,787.15,20
366,YATHARTH,INE0JO301016,657.1,20
367,SHK,INE500L01026,307.2,20.32
368,NUVOCO,INE118D01016,353.75,20
369,CUB,INE491A01021,180.92,20
370,FIVESTAR,INE128S01021,654.4,20
371,UTKARSHBNK,INE735W01017,42.2,20
372,RVNL,INE415G01027,477.85,25.07
373,SATIN,INE836B01017,165.05,20
374,BAJAJFINSV,INE918I01026,1729.7,9.49
375,NEULANDLAB,INE794A01010,13779.3,23.82
376,BEML,INE258A01016,4266.85,22.37
377,GPPL,INE517F01014,189.33,20
378,SUNDARMFIN,INE660A01013,4727.55,20
379,EBBETF0425,INF754K01LD3,1251.09,20
380,RBLBANK,INE976G01028,171.32,20
381,OLECTRA,INE260D01016,1613.3,20
382,HONASA,INE0J5401028,378.95,20
383,MINDACORP,INE842C01021,520.8,20
384,VINATIORGA,INE410B01037,1927.3,20
385,RELIANCE,INE002A01018,1305.65,9
386,IMAGICAA,INE172N01012,78.07,21.27
387,ANURAS,INE930P01018,736.7,20
388,AHLUCONT,INE758C01029,1053.4,20
389,SIGNATURE,INE903U01023,1384,20
390,DEEPAKFERT,INE501A01019,1346.2,20
391,HAPPSTMNDS,INE419U01012,793.2,20
392,UNIPARTS,INE244O01017,446.8,20
393,SFL,INE916U01025,858.8,20
394,WELSPUNLIV,INE192B01031,162.68,20
395,SUVENPHAR,INE03QK01018,1282.9,20
396,KOTAKBANK,INE237A01028,1746.9,9
397,INFY,INE009A01021,1803.05,9.16
398,UNIECOM,INE00U401027,202.48,20
399,LIQUID,INF769K01KS1,999.99,5
400,WCIL,INE0CJF01024,136.14,20
401,SHAREINDIA,INE932X01026,294,20
402,VARROC,INE665L01035,531.2,20
403,KANSAINER,INE531A01024,279.7,20
404,SBIN,INE062A01020,859.6,11.04
405,ENTERO,INE010601016,1534.8,20
406,DELTACORP,INE124G01033,118.5,20
407,LINDEINDIA,INE473A01011,7791.1,20
408,CAMLINFINE,INE052I01032,113.44,20
409,PRESTIGE,INE811K01011,1647.05,20
410,GRASIM,INE047A01021,2562.7,9.22
411,NHPC,INE848E01016,84.52,20
412,SHILPAMED,INE790G01031,844.05,20
413,TECHM,INE669C01036,1651,10.28
414,SGBDEC2513,IN0020170158,8120,10
415,REDINGTON,INE891D01026,196.67,20
416,ALKEM,INE540L01014,5723.8,20
417,NTPC,INE733E01010,403.8,11.86
418,JIOFIN,INE758E01017,321.55,20
419,PIDILITIND,INE318A01026,3158.35,20
420,RENUKA,INE087H01022,43.11,20
421,GANECOS,INE845D01014,2338.9,20
422,LICI,INE0J1Y01017,929.7,20
423,PPLPHARMA,INE0DK501011,292.25,20
424,JINDALSAW,INE324A01032,318.6,20
425,JBCHEPHARM,INE572A01036,1859.75,20
426,UNITDSPR,INE854D01024,1438.95,20
427,SGBNOV26,IN0020180314,8100,10
428,SGBSEP28VI,IN0020200195,8107.14,10
429,RELAXO,INE131B01039,778.75,20
430,SGBDEC25,IN0020170125,8500,10
431,JAMNAAUTO,INE039C01032,111.37,20
432,MANGLMCEM,INE347A01017,871.45,20
433,BAJAJHFL,INE377Y01014,138.36,20
434,CMSINFO,INE925R01014,530.1,20
435,MUTHOOTMF,INE046W01019,206.58,20
436,ARVINDFASN,INE955V01021,586.45,20
437,SBICARD,INE018E01016,700.35,20
438,TEGA,INE011K01018,2189.3,20
439,LOWVOLIETF,INF109KC19U5,21.49,6.88
440,PHOENIXLTD,INE211B01039,1515.35,20
441,AUROPHARMA,INE406A01037,1350.6,20
442,CERA,INE739E01017,7207.3,20
443,VPRPL,INE0AE001013,306.35,20.28
444,GATEWAY,INE079J01017,87.4,20
