1,AARTIPHARM,INE0LRU01027,688.1,20
445,SUPRAJIT,INE399C01030,521.05,20
446,ORIENTPPR,INE592A01026,41.34,20
447,TBOTEK,INE673O01025,1680.15,20
448,AVANTEL,INE005B01027,171.13,20
449,HINDUNILVR,INE030A01027,2475.5,9
450,LUPIN,INE326A01037,2111.5,20
451,TIRUMALCHM,INE338A01024,336.45,20
452,ITBEES,INF204KB15V2,44.9,20
453,ALPL30IETF,INF109KC17V7,29.05,6
454,VRLLOG,INE366I01010,572.4,20
455,SETFGOLD,INF200KA16D8,66.22,20
456,MIDCAPETF,INF769K01IC9,21.4,6.3
457,SUDARSCHEM,INE659A01023,1034.15,20
458,KSB,INE999A01023,809.3,20
459,LAURUSLABS,INE947Q01028,494.95,20
460,SUPREMEIND,INE195A01028,4676.75,20
461,LTIM,INE214T01019,5886,20
462,SYMPHONY,INE225D01027,1575.15,20
463,SGBOCT26,IN0020180249,8078.33,10
464,HINDOILEXP,INE345A01011,207.34,20
465,MON100,INF247L01AP3,172.12,6.91
466,VIPIND,INE054A01027,476.95,20
467,SUPRIYA,INE07RO01027,660,20
468,PTC,INE877F01012,185.98,20
469,HDFCAMC,INE127D01025,4517.15,20
470,JUSTDIAL,INE599M01018,1140.8,20
471,GOLD1,INF174KA1HJ8,64.81,20
472,ACE,INE731H01025,1320.55,20.48
473,SGBJ28VIII,IN0020190537,8165,10
474,LIQUIDETF,INF740KA1EU7,1000,5
475,UJJIVANSFB,INE551W01018,38.23,20
476,KALYANKJIL,INE303R01014,706.05,20
477,SYRMA,INE0DYJ01015,568.35,20
478,SPANDANA,INE572J01011,394.2,20
479,BALRAMCHIN,INE119A01028,599,20
480,PATELENG,INE244B01030,51.67,21.34
481,TATAELXSI,INE670A01012,7164.95,20
482,SGBMAR31IV,IN0020220169,8293,10
483,DBL,INE917M01012,502.45,20
484,SGBJAN30IX,IN0020210236,8148.92,10
485,PNBHOUSING,INE572E01012,970.3,20
486,PSUBNKBEES,INF204KB16I7,77.55,20
487,ADANIPORTS,INE742F01042,1353.1,16.35
488,HINDZINC,INE267A01025,507.6,20
489,ORCHPHARMA,INE191A01027,1507.35,20.06
490,NYKAA,INE388Y01029,191.54,20
491,JISLJALEQS,INE175A01038,69.82,22.94
492,J&KBANK,INE168A01041,105.96,20
493,SGBSEP29VI,IN0020210145,8096.94,10
494,PSB,INE608A01012,53.96,20.51
495,KIMS,INE967H01025,564.4,20
496,VIJAYA,INE043W01024,1025.2,20
497,BANCOINDIA,INE213C01025,758.25,20
498,METROPOLIS,INE112L01020,2111.85,20
499,TTKPRESTIG,INE690A01028,876.2,20
500,HGINFRA,INE926X01010,1322.8,20
501,PCBL,INE602A01031,431.3,20
502,TATACOMM,INE151A01013,1805.8,20
503,PITTIENG,INE450D01021,1344.5,20
504,GROWWLIQID,INF666M01IP5,100.83,5
505,ATGL,INE399L01023,725.7,20.56
506,DATAPATTNS,INE0IX101010,2392.7,20.17
507,RAINBOW,INE961O01016,1594.6,20
508,TEXRAIL,INE621L01012,223.96,22.66
509,SUNDRMFAST,INE387A01021,1319,20
510,ASHOKLEY,INE208A01029,215.9,20
511,AMBER,INE371P01015,6222.1,20.06
512,VESUVIUS,INE386A01015,5433.75,20
513,GSPL,INE246F01010,390.4,20
514,SGBDC27VII,IN0020190461,8107,10
515,TATAMOTORS,INE155A01022,819.75,11.9
516,SGBNOV25IX,IN0020170117,8200,10
517,ASKAUTOLTD,INE491J01022,452.3,20
518,FORCEMOT,INE451A01017,7564.35,23.43
519,BATAINDIA,INE176A01028,1340.05,20
520,INFIBEAM,INE483S01020,28.57,20
521,ORIENTELEC,INE142Z01019,244.02,20
522,CSBBANK,INE679A01013,308.95,20
523,MOLDTKPAC,INE893J01029,737.3,20
524,JKCEMENT,INE823G01014,4073.8,20
525,WABAG,INE956G01038,1724.45,20.11
526,KRN,INE0Q3J01015,592.85,20
527,AVANTIFEED,INE871C01038,595.3,20
528,ASHOKA,INE442H01029,239.38,20
529,RATNAMANI,INE703B01027,3672.4,20
530,POLYMED,INE205C01021,2850.05,20
531,COROMANDEL,INE169A01031,1777.95,20
532,CIEINDIA,INE536H01010,497.15,20
533,SGBDEC26,IN0020180389,8200,10
534,GLENMARK,INE935A01035,1657.35,20
535,SAMHI,INE08U801020,187.11,20
536,LT,INE018A01030,3646.55,10.61
537,STARHEALTH,INE575P01011,498.85,20
538,AXISBANK,INE238A01034,1159.9,9.85
539,RAILTEL,INE0DD101019,411.8,23.96
540,JSWENERGY,INE121E01018,714.8,20
541,ELECTCAST,INE086A01029,167.3,21.26
542,CAPACITE,INE264T01014,375.45,20
543,BSE,INE118H01025,4872.05,23.38
544,IPCALAB,INE571A01038,1558.4,20
545,FDC,INE258B01022,518.95,20
546,CENTRALBK,INE483A01010,57.61,20
547,DBREALTY,INE879I01012,172.58,24.99
548,HINDPETRO,INE094A01015,396.5,20
549,BAJFINANCE,INE296A01024,6904.5,10.36
550,NLCINDIA,INE589A01014,260.45,20.77
551,SURYAROSNI,INE335A01020,696.95,20
552,LTGILTBEES,INF204KB1882,26.89,10
553,KESORAMIND,INE087A01019,211.85,20
554,INGERRAND,INE177A01018,4287,20
555,ABBOTINDIA,INE358A01014,28314,20
556,PARADEEP,INE088F01024,113.14,20
557,DEN,INE947J01015,48.69,20
558,SCI,INE109A01011,221.21,22.2
559,IOC,INE242A01010,144.15,20
560,OBEROIRLTY,INE093I01010,2032.25,20
561,BALKRISIND,INE787D01026,2866.6,20
562,IEX,INE022Q01020,174.01,20
563,EMBDL,INE069I01010,122.85,23.72
564,ENDURANCE,INE913H01037,2425.15,20
565,MIDHANI,INE099Z01011,341.05,20
566,DREAMFOLKS,INE0JS101016,462.4,20
567,ANUP,INE294Z01018,3519.7,20.91
568,STYLEBAAZA,INE01FR01028,349.65,20
569,INDHOTEL,INE053A01029,683.8,20
570,AUTOBEES,INF204KC1337,243.38,20
571,GENESYS,INE727B01026,834.5,23.77
572,PNB,INE160A01022,106.71,20
573,ISGEC,INE858B01029,1359.85,20
574,FSL,INE684F01012,380.95,20
575,ULTRACEMCO,INE481G01011,11050.8,9
576,ASTRAZEN,INE203A01020,7519.05,20
577,PRINCEPIPE,INE689W01016,476.55,20
578,BANKBARODA,INE028A01039,262.75,20
579,ICICIGI,INE765G01017,1916.5,20
580,GHCL,INE539A01019,609.15,20
581,SUNPHARMA,INE044A01036,1790.95,9
582,LIQUIDCASE,INF0R8F01034,105.23,5
583,RAMCOCEM,INE331A01037,876.4,20
584,GLAND,INE068V01023,1803.8,20
585,BEL,INE263A01024,300.35,15.05
586,SKIPPER,INE439E01022,584.05,26.15
587,BCLIND,INE412G01024,58.02,20
588,CONCOR,INE111A01025,848.75,20
589,SWARAJENG,INE277A01016,3046.4,20
590,SGBDEC25XI,IN0020170133,8150,10
591,INDGN,INE065X01017,700,20
592,SAMMAANCAP,INE148I01020,144.95,20
593,FMCGIETF,INF109KC19V3,61.18,20
594,GAIL,INE129A01019,210.43,20
595,REDTAPE,INE0LXT01019,945.25,20
596,PATANJALI,INE619A01035,1900.8,20
597,CREDITACC,INE741K01010,947.35,20
598,DELHIVERY,INE148O01028,353.9,20
599,ABFRL,INE647O01011,296.75,20
600,FINPIPE,INE183A01024,296.4,20
601,SGBJU29III,IN0020210087,8100.24,10
602,IOB,INE565A01014,54.86,20.59
603,TMB,INE668A01016,443.45,20
604,SCHAEFFLER,INE513A01022,3504.65,20
605,ICICIPRULI,INE726G01019,713.85,20
606,GRWRHITECH,INE291A01017,4063.6,23.59
607,QUICKHEAL,INE306L01010,628.8,24.18
608,CHOICEIN,INE102B01014,531.9,20
609,ISEC,INE763G01038,852.45,20
610,ABCAPITAL,INE674K01013,203.27,20
611,PRECWIRE,INE372C01037,193.65,23.04
612,UTIAMC,INE094J01016,1359.25,20
613,TIMETECHNO,INE508G01029,417,20.27
614,BAJAJCON,INE933K01021,229.12,20
615,GLOBUSSPR,INE615I01010,1104.3,20
616,MANINFRA,INE949H01023,191.47,20
617,BALUFORGE,INE011E01029,805.2,20
618,DIXON,INE935N01020,15698.5,20
619,CONCORDBIO,INE338H01029,1827.7,20
620,MSUMI,INE0FS801015,64.38,20
621,CYIENT,INE136B01020,1921.85,20
622,SGBMAY28,IN0020200088,8145,10
623,SHRIPISTON,INE526E01018,2040.15,20
624,NATIONALUM,INE139A01034,238.63,20
625,KSCL,INE455I01029,953,20
626,MEDIASSIST,INE456Z01021,617.3,20
627,BHARTIARTL,INE397D01024,1575.8,9
628,DALBHARAT,INE00R701025,1798.25,20
629,BEPL,INE922A01025,135.43,20
630,DALMIASUG,INE495A01022,457.75,20
631,SILVER,INF209KB19F6,91.62,20
632,STAR,INE939A01011,1544.5,20
633,PRAJIND,INE074A01025,713.6,20
634,AKUMS,INE09XN01023,802.4,20
635,MRPL,INE103A01014,166.34,21.44
636,LIQUID1,INF174KA1LV5,1017.5,5
637,DCW,INE500A01029,107.95,22.64
638,BHARATFORG,INE465A01025,1446.65,20
639,VEDL,INE205A01025,457.9,20
640,GPIL,INE177H01039,205.46,20
641,WONDERLA,INE066O01014,831.15,20
642,AMBUJACEM,INE079A01024,570.7,20
643,VOLTAS,INE226A01021,1766.95,20
644,NAM-INDIA,INE298J01013,719.05,20
645,CANFINHOME,INE477A01020,858.55,20
646,SILVERIETF,INF109KC1Y56,91.72,20
647,MAPMYINDIA,INE0BV301023,2070,20
648,DLF,INE271C01023,803.4,20
649,CARBORUNIV,INE120A01034,1429.25,20
650,NESCO,INE317F01035,1009.3,20
651,SGBJUN27,IN0020190073,8150,10
652,MAHSEAMLES,INE271B01025,654.35,20
653,VBL,INE200M01039,597.25,20
654,BALAMINES,INE050E01027,2123.3,20
655,NAVINFLUOR,INE048G01026,3540.85,20
656,SGBJUL29IV,IN0020210111,8134.67,10
657,JMFINANCIL,INE780C01023,148.2,20
658,CEIGALL,INE0AG901020,340.6,20
659,SIGACHI,INE0D0K01022,51.18,20.06
660,LIQUIDIETF,INF109KC1KT9,1000,5
661,LALPATHLAB,INE600L01024,3072,20
662,JKPAPER,INE789E01012,450.7,20
663,EMSLIMITED,INE0OV601013,811.1,20
664,INDIACEM,INE383A01012,360.25,20
665,BLUEDART,INE233B01017,7952.6,20
666,RELIGARE,INE621H01010,252.51,20
667,HITECH,INE106T01025,186.08,20
668,APTECHT,INE266F01018,181.25,20
669,MOM100,INF247L01023,61.06,6.15
670,KOLTEPATIL,INE094I01018,372.2,20
671,RALLIS,INE613A01020,338.1,20
672,EMIL,INE02YR01019,194.56,20
673,FINEORG,INE686Y01026,5139.15,20
674,CIPLA,INE059A01026,1576.15,10.07
675,LXCHEM,INE576O01020,275.05,20
676,GREENPLY,INE461C01038,361.15,20
677,DEEDEV,INE841L01016,273.15,20
678,MANAPPURAM,INE522D01027,153.77,20
679,STLTECH,INE089C01029,122.13,20
680,LIQUIDADD,INF740KA1UM0,1039.68,5
681,TCS,INE467B01029,4150.9,9
682,EIDPARRY,INE126A01031,850.4,20
683,PNBGILTS,INE859A01011,120.18,20
684,LLOYDSME,INE281B01032,995.75,20
685,DWARKESH,INE366A01041,66.16,20
686,HUDCO,INE031A01017,227.4,23.93
687,SGBFEB28IX,IN0020190545,8399.7,10
688,POWERMECH,INE211R01019,2923.5,20
689,ADANIGREEN,INE364U01010,1642.7,20.09
690,IDFCFIRSTB,INE092T01019,66.52,20
691,AWFIS,INE108V01019,777.5,20
692,BAJAJ-AUTO,INE917I01010,9856.65,11.54
693,WELENT,INE625G01013,499.3,20
694,PRICOLLTD,INE726V01018,477.15,20
695,JKLAKSHMI,INE786A01032,775.65,20
696,PRSMJOHNSN,INE010A01011,190.06,20
697,GANDHAR,INE717W01049,216.48,20
698,CIGNITITEC,INE675C01017,1409.95,20
699,GRAVITA,INE024L01027,2299.55,24.43
700,BHEL,INE257A01026,244.29,20
701,USHAMART,INE228A01035,416.7,20
702,BOSCHLTD,INE323A01026,35369.65,20
703,BIKAJI,INE00E101023,879.4,20
704,RATEGAIN,INE0CLI01024,824.9,20
705,MAHSCOOTER,INE288A01013,10290.45,100
706,DABUR,INE016A01026,534.5,20
707,CHENNPETRO,INE178A01016,655.6,22.24
708,EQUITASBNK,INE063P01018,70.42,20
709,KRBL,INE001B01026,285.15,20
710,NIFTYBEES,INF204KB14I2,270.7,6
711,CPSEETF,INF457M01133,93.17,20
712,KEI,INE878B01027,4012.6,20
713,ARKADE,INE0QRL01017,142.24,20
714,DODLA,INE021O01019,1156.5,20
715,SGBNOV24,IN0020160076,7730.39,10
716,JUBLFOOD,INE797F01020,596.35,20
717,SBILIFE,INE123W01016,1589.85,9.5
718,SOLARINDS,INE343H01029,10217.15,20
719,PARAGMILK,INE883N01014,220.35,20
720,ZEEL,INE256A01028,124.91,22.46
721,SONATSOFTW,INE269A01021,623.45,20
722,MAHLOG,INE766P01016,414,20
723,CCL,INE421D01022,701.4,20
724,OFSS,INE881D01027,11423.3,20
725,JBMA,INE927D01044,1612,20
726,HEMIPROP,INE0AJG01018,181.38,20
727,CUMMINSIND,INE298A01020,3554.55,20
728,SGBDE31III,IN0020230168,8421.38,10
729,NBCC,INE095N01031,99.61,22.52
730,REPCOHOME,INE612J01015,488.9,20
731,AWHCL,INE01BK01022,809.45,21.17
732,CAMS,INE596I01012,4662.5,20
733,INDIGOPNTS,INE09VQ01012,1628.15,20
734,SGBOC28VII,IN0020200203,8070.04,10
735,NAZARA,INE418L01021,935.25,20
736,STYRENIX,INE189B01011,2538.7,20
737,ECOSMOBLTY,INE06HJ01020,416.65,20
738,MPHASIS,INE356A01018,2839.15,20
739,JUBLINGREA,INE0BY001018,744.8,20
740,SGBAUG30,IN0020220078,8497.61,10
741,SSWL,INE802C01033,212.73,20
742,BBTC,INE050A01025,2772.05,20.39
743,BLSE,INE0NLT01010,220.8,20
744,GSEC5IETF,INF109KC14A8,58.34,80
745,ZOMATO,INE758T01015,255.22,20
746,BAYERCROP,INE462A01022,6643.9,20
747,HFCL,INE548A01028,124.93,22.66
748,CRISIL,INE007A01025,5507.05,20
749,POWERGRID,INE752E01010,312.95,11.36
750,GESHIP,INE017A01032,1291.6,20
751,APOLLOTYRE,INE438A01022,497.5,20
752,CELLO,INE0LMW01024,863.6,20
753,ANANDRATHI,INE463V01026,3959.5,20
754,SGBDEC2512,IN0020170141,8000,10
755,EMUDHRA,INE01QM01018,888.35,20
756,SUNTV,INE424H01027,761.05,20
757,SGBFEB32IV,IN0020230184,8509.53,10
758,ITDCEM,INE686A01026,543.35,23.51
759,RHIM,INE743M01012,594.2,20
760,ROUTE,INE450U01017,1494.95,20
761,BAJAJHIND,INE306A01021,34.57,22.73
762,AGI,INE415A01038,929.3,20.06
763,BRIGADE,INE791I01019,1155.45,20
764,GULFOILLUB,INE635Q01029,1220.15,20
765,NH,INE410P01011,1271.05,20
766,SGBMR29XII,IN0020200427,8131.02,10
767,GILT5YBEES,INF204KC1030,58.26,10
768,GOLDIETF,INF109KC1NT3,66.43,20
769,ASTRAMICRO,INE386C01029,791.95,20
770,KIRLOSBROS,INE732A01036,2107.25,23.5
771,EKC,INE184H01027,188.91,21.98
772,SHREDIGCEM,INE232A01011,91.84,20
773,NESTLEIND,INE239A01024,2262.85,9
774,UNIONBANK,INE692A01016,120.07,20
775,PRUDENT,INE00F201020,2938.55,21.69
776,SANGHVIMOV,INE989A01032,412.85,22.71
777,MOTHERSON,INE775A01035,182.69,20
778,ERIS,INE406M01024,1302.35,20
779,EIHOTEL,INE230A01023,358.75,20
780,TITAGARH,INE615H01020,1203,22.16
781,CHOLAHLDNG,INE149A01033,1694.85,20
782,DEVYANI,INE872J01023,171.98,20
783,EPIGRAL,INE071N01016,2172.75,20.74
784,SKFINDIA,INE640A01023,5090.7,20
785,SGBJUN31I,IN0020230069,8349.78,10
786,TATAGOLD,INF277KA1976,7.57,20
787,METROBRAND,INE317I01021,1186.65,20
788,TORNTPOWER,INE813H01021,1756.05,20
789,IRCON,INE962Y01021,215.29,23.04
790,NAVA,INE725A01022,986.45,20
791,POONAWALLA,INE511C01022,376.05,20
792,LEMONTREE,INE970X01018,118.41,20
793,JINDALSTEL,INE749A01030,947.6,20
794,360ONE,INE466L01038,1036.15,20
795,BLS,INE153T01027,419.1,20
796,INDIAMART,INE933S01016,2408.9,20
797,VGUARD,INE951I01027,437.35,20
798,QUESS,INE615P01015,716.65,20
799,GRINFRA,INE201P01022,1629.85,20
800,MANYAVAR,INE825V01034,1394.35,20
801,INDIASHLTR,INE922K01024,712.45,20
802,DYNAMATECH,INE221B01012,7403.1,20
803,CESC,INE486A01021,185.91,20
804,SJS,INE284S01014,1210.65,20
805,KRSNAA,INE08LI01020,930,20
806,VENKEYS,INE398A01010,1732.1,20
807,ADANIPOWER,INE814H01011,599.65,20
808,HEIDELBERG,INE578A01017,229.94,20
809,OLAELEC,INE0LXG01040,74.56,20
810,LUXIND,INE150G01020,1982.8,20
811,GSFC,INE026A01025,211.79,20
812,ALEMBICLTD,INE426A01027,134.38,20
813,COALINDIA,INE522F01014,435.35,12.92
814,SUNTECK,INE805D01034,561.9,20
815,MEDANTA,INE474Q01031,1085.05,20
816,AEGISLOG,INE208C01025,800.5,20.11
817,GLAXO,INE159A01016,2611.5,20
818,VSTIND,INE710A01016,337.2,20
819,ASAHIINDIA,INE439A01020,706.95,20
820,PFC,INE134E01011,462,20
821,SNOWMAN,INE734N01019,71.25,20
822,CRAFTSMAN,INE00LO01017,5018.3,20
823,LIQUIDSBI,INF200KA13Z8,999.99,5
824,SGBFEB29XI,IN0020200393,8119,10
825,KCP,INE805C01028,224.97,20.01
826,SGBJAN27,IN0020180462,8298.99,10
827,ZYDUSWELL,INE768C01010,2002.9,20
828,SAPPHIRE,INE806T01020,317.9,20
829,LUMAXTECH,INE872H01027,521.25,20
830,ICIL,INE483B01026,381,20
831,SUBROS,INE287B01021,681.3,20
832,SHYAMMETL,INE810G01011,858.6,20
833,CROMPTON,INE299U01018,389.95,20
834,AUTOIETF,INF109KC10V2,24.33,20
835,HEG,INE545A01024,445.65,20
836,WELCORP,INE191B01025,798.65,20
837,HDFCGOLD,INF179KC1981,66.22,20
838,CAMPUS,INE278Y01022,314.35,20
839,AMIORG,INE00FF01017,2064.4,20
840,FIRSTCRY,INE02RE01045,590.9,20
841,JSL,INE220G01021,723.05,20
842,SGBFEB27,IN0020180561,8150,10
843,ESAFSFB,INE818W01011,45.44,20
844,GREAVESCOT,INE224A01026,193.02,20
845,MOL,INE0CT101020,104.35,20
846,EASEMYTRIP,INE07O001026,32.95,20
847,ELECON,INE205B01031,593.7,20.49
848,MTARTECH,INE864I01014,1661.25,20
849,KPIL,INE220B01022,1270.6,20
850,AARTIIND,INE769A01020,515.05,20
851,VOLTAMP,INE540H01012,10640.5,22.37
852,IRCTC,INE335Y01020,844.05,20
853,NUVAMA,INE531F01015,7393.95,20
854,RKFORGE,INE399G01023,961.75,20
855,SGBJAN29X,IN0020200385,8105.23,10
856,TEAMLEASE,INE985S01024,2738.1,20
857,GNFC,INE113A01013,637.4,20
858,ETHOSLTD,INE04TZ01018,2916.9,20
859,KPITTECH,INE04I401011,1441.55,20
860,DCMSHRIRAM,INE499A01024,1255,20
861,LTTS,INE010V01017,5143.1,20
862,GRAPHITE,INE371A01025,534.05,20
863,MAXHEALTH,INE027H01010,1078.75,20
864,GODREJAGRO,INE850D01014,735.85,20
865,JKIL,INE576I01022,755.15,20
866,SJVN,INE002L01015,114.97,21.46
867,AIAENG,INE212H01026,3677.15,20
868,UFLEX,INE516A01017,616.2,20
869,ALLCARGO,INE418H01029,57.09,20
870,RITES,INE320J01015,291.3,20.41
871,EPL,INE255A01020,273.3,20
872,IKIO,INE0LOJ01019,281.2,20
873,MARICO,INE196A01026,631.65,20
874,GRANULES,INE101D01020,572.1,20
875,ICICIBANK,INE090A01021,1278.7,9
876,AXITA,INE02EZ01022,14.18,20
877,HDFCSML250,INF179KC1FB2,180.08,6.2
878,ASIANPAINT,INE021A01026,2842.85,9
879,RIIL,INE046A01015,1137.75,20
880,BALMLAWRIE,INE164A01016,235.15,20
881,GICHSGFIN,INE289B01019,219.83,20
882,SURYODAY,INE428Q01011,158.62,20
883,CASTROLIND,INE172A01027,211.14,20
884,HDFCLIQUID,INF179KC1HE2,999.99,5
885,IRB,INE821I01022,52.18,20.49